1.727109670639038086e+00 1.028681278228759766e+00 0.000000000000000000e+00 2.676967084407806396e-01 4.197289645671844482e-01 0.000000000000000000e+00
1.781328678131103516e+00 3.121477365493774414e-01 0.000000000000000000e+00 5.058149099349975586e-01 8.688549399375915527e-01 0.000000000000000000e+00
1.347180962562561035e+00 5.845134258270263672e-01 0.000000000000000000e+00 1.359868407249450684e+00 8.570712208747863770e-01 0.000000000000000000e+00
1.564814209938049316e+00 3.418083488941192627e-01 0.000000000000000000e+00 4.814661443233489990e-01 9.886868596076965332e-01 0.000000000000000000e+00
1.470385432243347168e+00 7.480389475822448730e-01 0.000000000000000000e+00 5.799100995063781738e-01 5.917512178421020508e-01 0.000000000000000000e+00
2.028384447097778320e+00 1.268921971321105957e+00 0.000000000000000000e+00 8.465859889984130859e-01 5.156295299530029297e-01 0.000000000000000000e+00
9.127090573310852051e-01 1.052513837814331055e+00 0.000000000000000000e+00 1.668005228042602539e+00 1.574548631906509399e-01 0.000000000000000000e+00
1.330744743347167969e+00 5.971999168395996094e-01 0.000000000000000000e+00 1.338225841522216797e+00 9.183155894279479980e-01 0.000000000000000000e+00
1.517133116722106934e+00 9.966668486595153809e-01 0.000000000000000000e+00 1.621624231338500977e-01 2.019214481115341187e-01 0.000000000000000000e+00
1.139520645141601562e+00 2.550960779190063477e-01 0.000000000000000000e+00 1.820251345634460449e+00 6.745129823684692383e-01 0.000000000000000000e+00
1.752618700265884399e-01 1.372070312500000000e+00 0.000000000000000000e+00 1.689414381980895996e+00 6.851512193679809570e-01 0.000000000000000000e+00
1.407842755317687988e+00 2.975123524665832520e-01 0.000000000000000000e+00 1.577918887138366699e+00 6.676387190818786621e-01 0.000000000000000000e+00
1.600698471069335938e+00 1.191484451293945312e+00 0.000000000000000000e+00 1.810169517993927002e-01 5.785892605781555176e-01 0.000000000000000000e+00
1.420048475265502930e+00 5.461679697036743164e-01 0.000000000000000000e+00 6.334803104400634766e-01 8.668086528778076172e-01 0.000000000000000000e+00
1.440409898757934570e+00 3.272657990455627441e-01 0.000000000000000000e+00 1.478891968727111816e+00 8.104834556579589844e-01 0.000000000000000000e+00
1.029559850692749023e+00 1.501235365867614746e+00 0.000000000000000000e+00 1.914568066596984863e+00 1.976894140243530273e-01 0.000000000000000000e+00
9.815447926521301270e-01 1.321250438690185547e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.783291637897491455e-01 0.000000000000000000e+00
2.054731920361518860e-02 1.151105880737304688e+00 0.000000000000000000e+00 1.818771123886108398e+00 8.923192024230957031e-01 0.000000000000000000e+00
3.047347441315650940e-02 9.556769132614135742e-01 0.000000000000000000e+00 1.745359182357788086e+00 5.094170570373535156e-01 0.000000000000000000e+00
1.346928715705871582e+00 6.050549149513244629e-01 0.000000000000000000e+00 1.587524771690368652e+00 7.116752862930297852e-01 0.000000000000000000e+00
1.765911340713500977e+00 4.625978469848632812e-01 0.000000000000000000e+00 6.735258698463439941e-01 1.275067210197448730e+00 0.000000000000000000e+00
1.066608548164367676e+00 1.436684608459472656e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.720670580863952637e-01 0.000000000000000000e+00
7.589623928070068359e-01 0.000000000000000000e+00 0.000000000000000000e+00 1.463070392608642578e+00 8.191926479339599609e-01 0.000000000000000000e+00
1.196771740913391113e+00 9.175900220870971680e-01 0.000000000000000000e+00 4.383009970188140869e-01 1.201897740364074707e+00 0.000000000000000000e+00
9.050942659378051758e-01 1.373626351356506348e+00 0.000000000000000000e+00 1.484898209571838379e+00 5.229413509368896484e-01 0.000000000000000000e+00
1.878860473632812500e+00 5.858901739120483398e-01 0.000000000000000000e+00 1.948774605989456177e-01 1.520788311958312988e+00 0.000000000000000000e+00
1.389075368642807007e-01 1.276063084602355957e+00 0.000000000000000000e+00 1.528549551963806152e+00 7.376692295074462891e-01 0.000000000000000000e+00
8.809987306594848633e-01 1.412395358085632324e+00 0.000000000000000000e+00 1.576201081275939941e+00 4.320150613784790039e-01 0.000000000000000000e+00
8.156440258026123047e-01 1.482547402381896973e+00 0.000000000000000000e+00 1.560327649116516113e+00 4.598511159420013428e-01 0.000000000000000000e+00
1.445343852043151855e+00 1.428812623023986816e+00 0.000000000000000000e+00 4.602729380130767822e-01 1.159973442554473877e-01 0.000000000000000000e+00
1.802482455968856812e-01 1.332966208457946777e+00 0.000000000000000000e+00 1.847062826156616211e+00 1.044135928153991699e+00 0.000000000000000000e+00
4.550459980964660645e-02 1.245994329452514648e+00 0.000000000000000000e+00 1.678262352943420410e+00 9.629029035568237305e-01 0.000000000000000000e+00
1.418647050857543945e+00 5.044398903846740723e-01 0.000000000000000000e+00 1.462193965911865234e+00 6.764216423034667969e-01 0.000000000000000000e+00
1.923861026763916016e+00 1.278144359588623047e+00 0.000000000000000000e+00 2.755970060825347900e-01 6.876681447029113770e-01 0.000000000000000000e+00
9.567214846611022949e-01 6.234847903251647949e-01 0.000000000000000000e+00 1.026481747627258301e+00 1.008581280708312988e+00 0.000000000000000000e+00
1.438430309295654297e+00 6.037374138832092285e-01 0.000000000000000000e+00 1.505644202232360840e+00 8.211792707443237305e-01 0.000000000000000000e+00
1.152999043464660645e+00 1.409123182296752930e+00 0.000000000000000000e+00 3.522620201110839844e-01 8.421558141708374023e-02 0.000000000000000000e+00
7.443191409111022949e-01 1.230574965476989746e+00 0.000000000000000000e+00 4.102390632033348083e-02 0.000000000000000000e+00 0.000000000000000000e+00
2.246536463499069214e-01 5.127115249633789062e-01 0.000000000000000000e+00 1.400052189826965332e+00 1.891726970672607422e+00 0.000000000000000000e+00
1.062693357467651367e+00 3.554396331310272217e-03 0.000000000000000000e+00 1.421236991882324219e+00 7.451026439666748047e-01 0.000000000000000000e+00
1.743442416191101074e+00 5.552852153778076172e-01 0.000000000000000000e+00 6.578382849693298340e-01 7.562450766563415527e-01 0.000000000000000000e+00
3.648659586906433105e-01 7.998576164245605469e-01 0.000000000000000000e+00 1.409312009811401367e+00 1.937713980674743652e+00 0.000000000000000000e+00
1.551246881484985352e+00 1.256475925445556641e+00 0.000000000000000000e+00 4.748578369617462158e-01 1.556224748492240906e-02 0.000000000000000000e+00
1.530341386795043945e+00 1.167978882789611816e+00 0.000000000000000000e+00 2.176853269338607788e-01 3.603583872318267822e-01 0.000000000000000000e+00
2.823480963706970215e-02 1.133377671241760254e+00 0.000000000000000000e+00 1.761635780334472656e+00 8.295361995697021484e-01 0.000000000000000000e+00
8.246300220489501953e-01 1.575297415256500244e-01 0.000000000000000000e+00 1.391108989715576172e+00 8.768907189369201660e-01 0.000000000000000000e+00
1.661483645439147949e+00 6.720230579376220703e-01 0.000000000000000000e+00 6.132080554962158203e-01 7.220920920372009277e-01 0.000000000000000000e+00
1.489133000373840332e+00 1.051351070404052734e+00 0.000000000000000000e+00 1.418094336986541748e-01 2.694267928600311279e-01 0.000000000000000000e+00
1.304402500391006470e-01 1.136443138122558594e+00 0.000000000000000000e+00 1.639908194541931152e+00 7.335550189018249512e-01 0.000000000000000000e+00
1.362967967987060547e+00 1.387347579002380371e+00 0.000000000000000000e+00 2.499077767133712769e-01 5.535274744033813477e-01 0.000000000000000000e+00
8.486494421958923340e-01 1.096609115600585938e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.473677635192871094e-01 0.000000000000000000e+00
1.485363245010375977e+00 6.763570904731750488e-01 0.000000000000000000e+00 1.422572016716003418e+00 8.260895609855651855e-01 0.000000000000000000e+00
1.279452085494995117e+00 3.488654792308807373e-01 0.000000000000000000e+00 1.113990545272827148e+00 8.149417042732238770e-01 0.000000000000000000e+00
0.000000000000000000e+00 1.045572280883789062e+00 0.000000000000000000e+00 1.121004819869995117e+00 7.760661840438842773e-01 0.000000000000000000e+00
1.457927346229553223e+00 1.160691976547241211e+00 0.000000000000000000e+00 1.553631663322448730e+00 6.253691911697387695e-01 0.000000000000000000e+00
3.261379897594451904e-02 9.557337164878845215e-01 0.000000000000000000e+00 1.612722516059875488e+00 1.162477731704711914e+00 0.000000000000000000e+00
1.227765917778015137e+00 4.582557678222656250e-01 0.000000000000000000e+00 1.424630641937255859e+00 8.373766541481018066e-01 0.000000000000000000e+00
1.137007713317871094e+00 8.849202990531921387e-01 0.000000000000000000e+00 1.231561824679374695e-01 2.897201180458068848e-01 0.000000000000000000e+00
1.171002984046936035e+00 8.213155865669250488e-01 0.000000000000000000e+00 1.591090917587280273e+00 4.312602281570434570e-01 0.000000000000000000e+00
3.440358936786651611e-01 1.360287070274353027e+00 0.000000000000000000e+00 3.147331178188323975e-01 1.302172780036926270e+00 0.000000000000000000e+00
8.708467334508895874e-02 1.004470467567443848e+00 0.000000000000000000e+00 1.611632347106933594e+00 1.218996167182922363e+00 0.000000000000000000e+00
1.316863059997558594e+00 1.661859750747680664e+00 0.000000000000000000e+00 4.059545099735260010e-01 8.576636016368865967e-02 0.000000000000000000e+00
1.387215733528137207e+00 3.199678361415863037e-01 0.000000000000000000e+00 1.596217989921569824e+00 9.260049462318420410e-01 0.000000000000000000e+00
1.600577712059020996e+00 6.268015503883361816e-01 0.000000000000000000e+00 3.868810236454010010e-01 1.205673336982727051e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.109681248664855957e+00 0.000000000000000000e+00 1.078382015228271484e+00 8.365539312362670898e-01 0.000000000000000000e+00
1.446114897727966309e+00 1.169537067413330078e+00 0.000000000000000000e+00 1.630911469459533691e+00 5.533770322799682617e-01 0.000000000000000000e+00
9.208405017852783203e-01 1.472292304039001465e+00 0.000000000000000000e+00 1.670041918754577637e+00 3.920878767967224121e-01 0.000000000000000000e+00
1.109320878982543945e+00 3.847728669643402100e-01 0.000000000000000000e+00 1.759205222129821777e+00 7.597733736038208008e-01 0.000000000000000000e+00
1.502144575119018555e+00 1.022116661071777344e+00 0.000000000000000000e+00 1.277830004692077637e-01 2.100538015365600586e-01 0.000000000000000000e+00
1.489133000373840332e+00 1.051351070404052734e+00 0.000000000000000000e+00 1.418094336986541748e-01 2.694267928600311279e-01 0.000000000000000000e+00
1.415930867195129395e+00 6.110680699348449707e-01 0.000000000000000000e+00 1.298868894577026367e+00 7.124277353286743164e-01 0.000000000000000000e+00
1.496572494506835938e-01 1.595314860343933105e+00 0.000000000000000000e+00 2.851289808750152588e-01 4.720044732093811035e-01 0.000000000000000000e+00
1.341202020645141602e+00 6.597527861595153809e-01 0.000000000000000000e+00 1.459921836853027344e+00 6.615494489669799805e-01 0.000000000000000000e+00
1.502144575119018555e+00 1.022116661071777344e+00 0.000000000000000000e+00 1.277830004692077637e-01 2.100538015365600586e-01 0.000000000000000000e+00
3.559940755367279053e-01 1.653061747550964355e+00 0.000000000000000000e+00 6.114746928215026855e-01 1.883778423070907593e-01 0.000000000000000000e+00
1.513413310050964355e+00 1.136812806129455566e+00 0.000000000000000000e+00 1.775820553302764893e-01 3.334265351295471191e-01 0.000000000000000000e+00
2.079210430383682251e-01 1.068583369255065918e+00 0.000000000000000000e+00 1.776920437812805176e+00 4.827933311462402344e-01 0.000000000000000000e+00
2.157338112592697144e-01 1.522227406501770020e+00 0.000000000000000000e+00 2.755274176597595215e-01 6.157447099685668945e-01 0.000000000000000000e+00
1.743183612823486328e+00 4.121561944484710693e-01 0.000000000000000000e+00 4.740001559257507324e-01 1.181874632835388184e+00 0.000000000000000000e+00
1.358420252799987793e+00 5.122163295745849609e-01 0.000000000000000000e+00 1.518229007720947266e+00 6.914637684822082520e-01 0.000000000000000000e+00
1.690428972244262695e+00 1.035288095474243164e+00 0.000000000000000000e+00 1.753572225570678711e-01 3.092925846576690674e-01 0.000000000000000000e+00
3.512613177299499512e-01 1.517795324325561523e+00 0.000000000000000000e+00 5.594387650489807129e-01 7.116706669330596924e-02 0.000000000000000000e+00
4.343626201152801514e-01 2.189551591873168945e+00 0.000000000000000000e+00 6.616784930229187012e-01 3.521960079669952393e-01 0.000000000000000000e+00
7.332618534564971924e-02 1.227670669555664062e+00 0.000000000000000000e+00 4.402344524860382080e-01 1.437489688396453857e-01 0.000000000000000000e+00
7.514138817787170410e-01 3.887265548110008240e-02 0.000000000000000000e+00 1.508307695388793945e+00 1.039623022079467773e+00 0.000000000000000000e+00
1.823114395141601562e+00 4.590279757976531982e-01 0.000000000000000000e+00 4.249144196510314941e-01 8.919706344604492188e-01 0.000000000000000000e+00
1.282999992370605469e+00 5.845152139663696289e-01 0.000000000000000000e+00 1.481885313987731934e+00 6.111590862274169922e-01 0.000000000000000000e+00
2.257928848266601562e-01 1.411312460899353027e+00 0.000000000000000000e+00 1.458086848258972168e+00 1.053928852081298828e+00 0.000000000000000000e+00
1.374177455902099609e+00 6.394503116607666016e-01 0.000000000000000000e+00 1.535116672515869141e+00 7.212468981742858887e-01 0.000000000000000000e+00
2.830150723457336426e-01 1.455178737640380859e+00 0.000000000000000000e+00 4.661625921726226807e-01 1.312861442565917969e-01 0.000000000000000000e+00
4.912059903144836426e-01 2.136303663253784180e+00 0.000000000000000000e+00 6.970087885856628418e-01 3.099050819873809814e-01 0.000000000000000000e+00
1.073917031288146973e+00 1.281209588050842285e+00 0.000000000000000000e+00 1.015406101942062378e-01 1.239347979426383972e-01 0.000000000000000000e+00
7.436903566122055054e-02 1.341973662376403809e+00 0.000000000000000000e+00 2.205666899681091309e-01 5.664537549018859863e-01 0.000000000000000000e+00
9.881475567817687988e-01 1.234785318374633789e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.889814376831054688e-01 0.000000000000000000e+00
0.000000000000000000e+00 9.439250230789184570e-01 0.000000000000000000e+00 1.570173740386962891e+00 1.056669354438781738e+00 0.000000000000000000e+00
0.000000000000000000e+00 8.195265531539916992e-01 0.000000000000000000e+00 1.761901259422302246e+00 1.218457460403442383e+00 0.000000000000000000e+00
1.191769242286682129e+00 1.629034996032714844e+00 0.000000000000000000e+00 3.953381478786468506e-01 2.297201305627822876e-01 0.000000000000000000e+00
1.260431051254272461e+00 1.479849338531494141e+00 0.000000000000000000e+00 1.543148159980773926e-01 5.407338142395019531e-01 0.000000000000000000e+00
2.319919317960739136e-01 1.293095350265502930e+00 0.000000000000000000e+00 4.734342694282531738e-01 2.318398803472518921e-01 0.000000000000000000e+00
1.697888851165771484e+00 5.398258566856384277e-01 0.000000000000000000e+00 7.307503819465637207e-01 1.031842350959777832e+00 0.000000000000000000e+00
1.124630331993103027e+00 1.498159289360046387e+00 0.000000000000000000e+00 7.530733197927474976e-02 8.633992671966552734e-01 0.000000000000000000e+00
8.739385604858398438e-01 1.222630977630615234e+00 0.000000000000000000e+00 1.387930989265441895e+00 5.801070928573608398e-01 0.000000000000000000e+00
4.621345177292823792e-02 7.611687183380126953e-01 0.000000000000000000e+00 1.739336133003234863e+00 2.809223532676696777e-01 0.000000000000000000e+00
1.650301814079284668e+00 1.074877023696899414e+00 0.000000000000000000e+00 2.166704088449478149e-01 3.294374942779541016e-01 0.000000000000000000e+00
2.643169462680816650e-01 1.571008801460266113e+00 0.000000000000000000e+00 4.557100534439086914e-01 2.021520584821701050e-01 0.000000000000000000e+00
6.217173337936401367e-01 2.321710586547851562e+00 0.000000000000000000e+00 1.875330328941345215e+00 1.198037505149841309e+00 0.000000000000000000e+00
